$ lizard
================================================
  NLOC    CCN   token  PARAM  length  location
       3      1     17      2       3 __init__@17-19@.\R3_rename.py
       2      1     10      1       2 setup_ui@22-23@.\R3_rename.py
      13      1    179      1      20 create_treeview@27-46@.\R3_rename.py
       3      2     21      1       4 clear_treeview@49-52@.\R3_rename.py
      10      3     93      1      19 list_products@55-73@.\R3_rename.py
       9      1     64      0      20 register_new_product.saveData@118-137@.\R3_rename.py
      30      3    497      1      69 register_new_product@76-144@.\R3_rename.py
      12      1     98      0      27 edit_product.saveEdit@196-222@.\R3_rename.py
      32      3    540      2      82 edit_product@147-228@.\R3_rename.py
      11      2     82      1      21 delete_product_treeview@231-251@.\R3_rename.py
      24      8    188      3      35 filter_data@255-289@.\R3_rename.py
       8      1     52      0      17 register_new_user.save_user@327-343@.\R3_rename.py
      28      1    350      1      64 register_new_user@291-354@.\R3_rename.py
       9      2     50      2      12 validate_user@356-367@.\R3_rename.py
       2      1      8      0       2 show_login_window.show_register_window@374-375@.\R3_rename.py
       9      2     66      0      14 show_login_window.verify_login@377-390@.\R3_rename.py
      35      3    451      0      74 show_login_window@369-442@.\R3_rename.py
       2      1      9      0       2 open_main_interface.new_product_action@453-454@.\R3_rename.py
       2      1     20      0       2 open_main_interface.search_action@457-458@.\R3_rename.py
       2      1      9      0       2 open_main_interface.delete_product_action@460-461@.\R3_rename.py
      36      1    481      0      78 open_main_interface@445-522@.\R3_rename.py
       4      1     24      3       4 __init__@5-8@.\teste.py
       3      1     15      1       3 setup_ui@10-12@.\teste.py
       2      1      6      1       3 create_product_widgets@15-17@.\teste.py
      13      1    179      1      20 create_treeview@19-38@.\teste.py
       9      3     90      1      18 list_products@41-58@.\teste.py
       7      1     57      1      15 register_new_product.saveData@104-118@.\teste.py
      30      3    497      1      64 register_new_product@61-124@.\teste.py
      10      1     90      0      22 edit_product.saveEdit@180-201@.\teste.py
      32      3    536      2      76 edit_product@126-201@.\teste.py
      10      2     81      1      18 delete_product_treeview@205-222@.\teste.py
      20      7    135      3      44 search_product@225-268@.\teste.py
       9      1     60      0      21 register_new_user.save_user@307-327@.\teste.py
      28      1    350      1      67 register_new_user@271-337@.\teste.py
       2      1      9      0       2 open_main_interface.new_product_action@342-343@.\teste.py
       2      1     20      0       2 open_main_interface.search_action@346-347@.\teste.py
       6      2     31      0       8 open_main_interface.delete_product_action@350-357@.\teste.py
      32      1    431      0      82 open_main_interface@340-421@.\teste.py
       9      2     50      2      12 validate_user@423-434@.\teste.py
       2      1      8      0       2 show_login_window.show_register_window@441-442@.\teste.py
       9      2     66      0      14 show_login_window.verify_login@444-457@.\teste.py
      35      3    451      0      77 show_login_window@436-512@.\teste.py
7 file analyzed.
==============================================================
NLOC    Avg.NLOC  AvgCCN  Avg.token  function_cnt    file
--------------------------------------------------------------
    250      18.8     2.2      216.5        12     .\ori2.py
    285      23.5     3.4      270.5        11     .\programa_original.py
    295      14.9     1.9      165.9        20     .\R1_extract_class.py
    291      14.0     1.9      156.0        21     .\R2_extract_method.py
    274      12.6     1.9      149.2        22     .\R3.py
    282      13.0     1.9      150.2        22     .\R3_rename.py
    270      13.0     1.9      151.7        21     .\teste.py

===============================================================================================================
No thresholds exceeded (cyclomatic_complexity > 15 or length > 1000 or nloc > 1000000 or parameter_count > 100)
==========================================================================================
Total nloc   Avg.NLOC  AvgCCN  Avg.token   Fun Cnt  Warning cnt   Fun Rt   nloc Rt
------------------------------------------------------------------------------------------
      1947      14.9     2.0      170.1      129            0      0.00    0.00
